100

 ****** Running generation 0 ****** 

-99.01
-100.0
Population's average fitness: -99.50500 stdev: 0.49500
Best fitness: -99.01000 - size: (130, 54210) - species 1 - id 1
Average adjusted fitness: 0.495
Mean genetic distance 0.880, standard deviation 0.355
Population of 5 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     5    -99.0    0.495     0
Total extinctions: 0
Generation time: 395.550 sec
Saving checkpoint to neat-checkpoint-0
         1120899595 function calls (1120014619 primitive calls) in 400.133 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 probability.py:493(ProbDistI)
        1    0.000    0.000    0.000    0.000 probability.py:57(FreqDist)
        1    0.000    0.000    0.000    0.000 probability.py:596(UniformProbDist)
        1    0.000    0.000    0.000    0.000 probability.py:634(RandomProbDist)
        1    0.000    0.000    0.000    0.000 probability.py:686(DictionaryProbDist)
        1    0.000    0.000    0.000    0.000 probability.py:764(MLEProbDist)
        1    0.000    0.000    0.000    0.000 probability.py:810(LidstoneProbDist)
        1    0.000    0.000    0.000    0.000 probability.py:910(LaplaceProbDist)
        1    0.000    0.000    0.000    0.000 probability.py:946(ELEProbDist)
        1    0.000    0.000    0.000    0.000 probability.py:983(HeldoutProbDist)
        3    0.000    0.000    0.004    0.001 process.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:118(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 process.py:124(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process.py:137(_WorkItem)
        1    0.000    0.000    0.000    0.000 process.py:14(LokyProcess)
        1    0.000    0.000    0.000    0.000 process.py:144(_ResultItem)
        1    0.000    0.000    0.000    0.000 process.py:150(_CallItem)
        1    0.000    0.000    0.000    0.000 process.py:158(_SafeQueue)
        1    0.000    0.000    0.000    0.000 process.py:256(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:358(_ParentProcess)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 process.py:573(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 process.py:580(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 process.py:66(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 process.py:84(LokyInitMainProcess)
        1    0.000    0.000    0.000    0.000 process.py:98(AuthenticationKey)
        1    0.000    0.000    0.023    0.023 process_executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process_executor.py:127(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 process_executor.py:153(_ExecutorFlags)
        1    0.000    0.000    0.000    0.000 process_executor.py:226(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 process_executor.py:236(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process_executor.py:256(_WorkItem)
        1    0.000    0.000    0.000    0.000 process_executor.py:267(_ResultItem)
        1    0.000    0.000    0.000    0.000 process_executor.py:275(_CallItem)
        1    0.000    0.000    0.000    0.000 process_executor.py:295(_SafeQueue)
        1    0.000    0.000    0.000    0.000 process_executor.py:487(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 process_executor.py:902(LokyRecursionError)
        1    0.000    0.000    0.000    0.000 process_executor.py:907(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 process_executor.py:916(TerminatedWorkerError)
        1    0.000    0.000    0.000    0.000 process_executor.py:928(ShutdownExecutorError)
        1    0.000    0.000    0.000    0.000 process_executor.py:936(ProcessPoolExecutor)
        1    0.000    0.000    0.001    0.001 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:106(ChartCell)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:154(ProjectiveDependencyParser)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:27(DependencySpan)
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:287(ProbabilisticProjectiveDependencyParser)
        1    0.000    0.000    0.000    0.000 propbank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 propbank.py:166(PropbankInstance)
        1    0.000    0.000    0.000    0.000 propbank.py:18(PropbankCorpusReader)
        1    0.000    0.000    0.000    0.000 propbank.py:318(PropbankPointer)
        1    0.000    0.000    0.000    0.000 propbank.py:338(PropbankChainTreePointer)
        1    0.000    0.000    0.000    0.000 propbank.py:357(PropbankSplitTreePointer)
        1    0.000    0.000    0.000    0.000 propbank.py:375(PropbankTreePointer)
        1    0.000    0.000    0.000    0.000 propbank.py:476(PropbankInflection)
        1    0.000    0.000    0.000    0.000 pros_cons.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pros_cons.py:34(ProsConsCorpusReader)
        1    0.000    0.000    0.000    0.000 prover9.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prover9.py:112(Prover9Parent)
        1    0.000    0.000    0.000    0.000 prover9.py:307(Prover9)
        1    0.000    0.000    0.000    0.000 prover9.py:389(Prover9Exception)
        1    0.000    0.000    0.000    0.000 prover9.py:397(Prover9FatalException)
        1    0.000    0.000    0.000    0.000 prover9.py:401(Prover9LimitExceededException)
        1    0.000    0.000    0.000    0.000 prover9.py:47(Prover9CommandParent)
        1    0.000    0.000    0.000    0.000 prover9.py:70(Prover9Command)
        1    0.000    0.000    0.002    0.002 punkt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 punkt.py:1235(PunktSentenceTokenizer)
        1    0.000    0.000    0.001    0.001 punkt.py:182(PunktLanguageVars)
        1    0.000    0.000    0.000    0.000 punkt.py:332(PunktParameters)
        1    0.000    0.000    0.001    0.001 punkt.py:391(PunktToken)
        1    0.000    0.000    0.000    0.000 punkt.py:531(PunktBaseClass)
        1    0.000    0.000    0.000    0.000 punkt.py:631(PunktTrainer)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:84(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 pybktree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pybktree.py:32(BKTree)
        1    0.000    0.000    0.003    0.003 pydoc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1125(TextRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:1127(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1157(TextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1543(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1805(Helper)
        1    0.000    0.000    0.000    0.000 pydoc.py:1857(<listcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1980(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:2210(ModuleScanner)
        1    0.000    0.000    0.000    0.000 pydoc.py:382(ErrorDuringImport)
        1    0.000    0.000    0.001    0.001 pydoc.py:458(Doc)
        1    0.000    0.000    0.000    0.000 pydoc.py:516(HTMLRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:518(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:558(HTMLDoc)
        1    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.004    0.004 qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:1(<module>)
        1    0.000    0.000    0.003    0.003 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        2    0.000    0.000    0.001    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:195(SimpleQueue)
        1    0.000    0.000    0.000    0.000 queues.py:295(JoinableQueue)
        1    0.000    0.000    0.000    0.000 queues.py:32(Queue)
        1    0.000    0.000    0.000    0.000 queues.py:338(SimpleQueue)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radau.py:179(Radau)
        1    0.000    0.000    0.000    0.000 radau.py:542(RadauDenseOutput)
        2    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        5    0.000    0.000    0.000    0.000 random.py:119(__init__)
        4    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 random.py:170(getstate)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
      216    0.000    0.000    0.001    0.000 random.py:239(_randbelow_with_getrandbits)
      200    0.001    0.000    0.001    0.000 random.py:292(randrange)
      200    0.000    0.000    0.001    0.000 random.py:366(randint)
       16    0.000    0.000    0.000    0.000 random.py:375(choice)
        3    0.000    0.000    0.000    0.000 random.py:506(choices)
        3    0.000    0.000    0.000    0.000 random.py:519(<listcomp>)
   255542    0.285    0.000    0.442    0.000 random.py:591(gauss)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:840(seed)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
      134    0.000    0.000    0.001    0.000 re.py:187(match)
       27    0.000    0.000    0.001    0.000 re.py:202(sub)
       14    0.000    0.000    0.001    0.000 re.py:222(split)
        5    0.000    0.000    0.000    0.000 re.py:232(findall)
      347    0.000    0.000    0.109    0.000 re.py:249(compile)
       17    0.000    0.000    0.000    0.000 re.py:269(escape)
      527    0.003    0.000    0.110    0.000 re.py:288(_compile)
        1    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
       12    0.000    0.000    0.000    0.000 re.py:324(_subx)
      116    0.000    0.000    0.000    0.000 re.py:330(filter)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 recurrent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recurrent.py:5(RecurrentNetwork)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:17(RecursiveDescentParser)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:345(SteppingRecursiveDescentParser)
        2    0.000    0.000    0.013    0.007 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:104(DupHandle)
        1    0.000    0.000    0.000    0.000 reduction.py:136(set_loky_pickler)
        1    0.000    0.000    0.000    0.000 reduction.py:170(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 reduction.py:40(_ReducerRegistry)
       11    0.000    0.000    0.000    0.000 reduction.py:43(register)
        7    0.000    0.000    0.000    0.000 reduction.py:57(register)
        1    0.000    0.000    0.000    0.000 reduction.py:85(_C)
        1    0.000    0.000    0.015    0.015 regex.py:1(<module>)
        4    0.000    0.000    0.007    0.002 regex.py:349(compile)
        5    0.000    0.000    0.007    0.001 regex.py:453(_compile)
        5    0.000    0.000    0.000    0.000 regex.py:475(complain_unused_args)
        5    0.000    0.000    0.000    0.000 regex.py:480(<setcomp>)
        5    0.000    0.000    0.000    0.000 regex.py:646(<genexpr>)
        3    0.000    0.000    0.002    0.001 regexp.py:1(<module>)
       14    0.000    0.000    0.000    0.000 regexp.py:102(__init__)
        1    0.000    0.000    0.000    0.000 regexp.py:1133(RegexpParser)
        1    0.000    0.000    0.000    0.000 regexp.py:14(RegexpStemmer)
        1    0.000    0.000    0.000    0.000 regexp.py:156(WhitespaceTokenizer)
        4    0.000    0.000    0.000    0.000 regexp.py:168(__init__)
        1    0.000    0.000    0.000    0.000 regexp.py:172(BlanklineTokenizer)
        1    0.000    0.000    0.000    0.000 regexp.py:179(__init__)
        1    0.000    0.000    0.000    0.000 regexp.py:183(WordPunctTokenizer)
        1    0.000    0.000    0.001    0.001 regexp.py:19(ChunkString)
        4    0.000    0.000    0.000    0.000 regexp.py:195(__init__)
        1    0.000    0.000    0.000    0.000 regexp.py:256(RegexpChunkRule)
        1    0.000    0.000    0.000    0.000 regexp.py:397(ChunkRule)
        1    0.000    0.000    0.000    0.000 regexp.py:441(StripRule)
        1    0.000    0.000    0.000    0.000 regexp.py:486(UnChunkRule)
        1    0.000    0.000    0.000    0.000 regexp.py:526(MergeRule)
        1    0.000    0.000    0.000    0.000 regexp.py:596(SplitRule)
        1    0.000    0.000    0.000    0.000 regexp.py:665(ExpandLeftRule)
        1    0.000    0.000    0.000    0.000 regexp.py:735(ExpandRightRule)
        1    0.000    0.000    0.000    0.000 regexp.py:75(RegexpTokenizer)
        1    0.000    0.000    0.000    0.000 regexp.py:805(ChunkRuleWithContext)
        1    0.000    0.000    0.000    0.000 regexp.py:967(RegexpChunkParser)
        1    0.000    0.000    0.007    0.007 relextract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:31(BasicReport)
        1    0.000    0.000    0.000    0.000 report.py:39(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:47(IPReport)
        1    0.000    0.000    0.000    0.000 report.py:6(ReportBase)
        1    0.000    0.000    0.000    0.000 reporting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reporting.py:104(end_generation)
        1    0.000    0.000    0.005    0.005 reporting.py:135(post_evaluate)
        1    0.000    0.000    0.000    0.000 reporting.py:137(<listcomp>)
        1    0.000    0.000    0.000    0.000 reporting.py:16(ReporterSet)
        2    0.000    0.000    0.000    0.000 reporting.py:160(info)
        1    0.000    0.000    0.000    0.000 reporting.py:21(__init__)
        3    0.000    0.000    0.000    0.000 reporting.py:24(add)
        1    0.000    0.000    0.000    0.000 reporting.py:30(start_generation)
        1    0.000    0.000    0.735    0.735 reporting.py:34(end_generation)
        1    0.000    0.000    2.467    2.467 reporting.py:38(post_evaluate)
        3    0.000    0.000    0.000    0.000 reporting.py:58(info)
        1    0.000    0.000    0.000    0.000 reporting.py:63(BaseReporter)
        1    0.000    0.000    0.000    0.000 reporting.py:65(start_generation)
        1    0.000    0.000    0.000    0.000 reporting.py:68(end_generation)
        1    0.000    0.000    0.000    0.000 reporting.py:71(post_evaluate)
        4    0.000    0.000    0.000    0.000 reporting.py:86(info)
        1    0.000    0.000    0.000    0.000 reporting.py:90(StdOutReporter)
        1    0.000    0.000    0.000    0.000 reporting.py:92(__init__)
        1    0.000    0.000    0.000    0.000 reporting.py:99(start_generation)
        1    0.000    0.000    0.000    0.000 repp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repp.py:21(ReppTokenizer)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.000    0.000 reproduction.py:1(<module>)
        3    0.000    0.000    0.000    0.000 reproduction.py:103(<genexpr>)
        1    0.000    0.000    0.000    0.000 reproduction.py:122(<listcomp>)
        1    0.000    0.000    0.000    0.000 reproduction.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 reproduction.py:131(<listcomp>)
        2    0.000    0.000    0.000    0.000 reproduction.py:154(<lambda>)
        1    0.000    0.000    0.000    0.000 reproduction.py:20(DefaultReproduction)
        1    0.000    0.000    0.000    0.000 reproduction.py:26(parse_config)
        1    0.000    0.000    0.000    0.000 reproduction.py:33(__init__)
        1    0.000    0.000    1.324    1.324 reproduction.py:41(create_new)
        1    0.000    0.000    0.000    0.000 reproduction.py:52(compute_spawn)
        1    0.000    0.000    0.000    0.000 reproduction.py:80(<listcomp>)
        1    0.000    0.000    2.294    2.294 reproduction.py:84(reproduce)
        1    0.000    0.000    0.045    0.045 request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1050(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1061(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1080(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1226(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1244(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1256(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1383(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1398(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1416(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1474(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1531(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1695(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2140(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2393(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        1    0.000    0.000    0.000    0.000 request.py:426(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:605(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:624(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:645(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:834(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:898(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:908(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.001    0.001 request.py:939(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 resolution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resolution.py:108(ResolutionProverCommand)
        1    0.000    0.000    0.000    0.000 resolution.py:174(Clause)
        1    0.000    0.000    0.000    0.000 resolution.py:34(ProverParseError)
        1    0.000    0.000    0.000    0.000 resolution.py:38(ResolutionProver)
        1    0.000    0.000    0.000    0.000 resolution.py:529(BindingDict)
        1    0.000    0.000    0.000    0.000 resolution.py:659(BindingException)
        1    0.000    0.000    0.000    0.000 resolution.py:667(UnificationException)
        1    0.000    0.000    0.000    0.000 resolution.py:672(DebugObject)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:83(ResourceTracker)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:85(__init__)
        1    0.000    0.000    0.003    0.003 resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.024    0.024 reusable_executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:93(_ReusablePoolExecutor)
        1    0.000    0.000    0.001    0.001 reviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reviews.py:130(ReviewLine)
        1    0.000    0.000    0.000    0.000 reviews.py:154(ReviewsCorpusReader)
        1    0.000    0.000    0.000    0.000 reviews.py:77(Review)
        1    0.000    0.000    0.000    0.000 ribes_score.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 rk.py:280(RK45)
        1    0.000    0.000    0.000    0.000 rk.py:393(DOP853)
        1    0.000    0.000    0.000    0.000 rk.py:538(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:563(Dop853DenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 roc_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roc_curve.py:10(RocCurveDisplay)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rslp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rslp.py:36(RSLPStemmer)
        1    0.000    0.000    0.000    0.000 rte.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rte.py:111(RTECorpusReader)
        1    0.000    0.000    0.000    0.000 rte.py:54(RTEPair)
        1    0.000    0.000    0.000    0.000 rte_classify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rte_classify.py:25(RTEFeatureExtractor)
        1    0.000    0.000    0.000    0.000 rule.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rule.py:18(TagRule)
        1    0.000    0.000    0.000    0.000 rule.py:94(Rule)
        1    0.027    0.027  400.134  400.134 run.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:128(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 saxutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 saxutils.py:112(XMLGenerator)
        1    0.000    0.000    0.000    0.000 saxutils.py:227(XMLFilterBase)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.136    0.136 scikitlearn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scikitlearn.py:46(SklearnClassifier)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.048    0.048 scores.py:1(<module>)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 segmentation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        4    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 semcor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semcor.py:19(SemcorCorpusReader)
        1    0.000    0.000    0.000    0.000 semcor.py:236(SemcorSentence)
        1    0.000    0.000    0.000    0.000 semcor.py:247(SemcorWordView)
        2    0.000    0.000    0.000    0.000 senna.py:1(<module>)
        1    0.000    0.000    0.000    0.000 senna.py:120(SennaNERTagger)
        1    0.000    0.000    0.000    0.000 senna.py:45(SennaTagger)
        1    0.000    0.000    0.000    0.000 senna.py:47(Senna)
        1    0.000    0.000    0.000    0.000 senna.py:62(SennaChunkTagger)
        1    0.000    0.000    0.000    0.000 senseval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 senseval.py:33(SensevalInstance)
        1    0.000    0.000    0.000    0.000 senseval.py:49(SensevalCorpusReader)
        1    0.000    0.000    0.000    0.000 senseval.py:68(SensevalCorpusView)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:110(SentiSynset)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:43(SentiWordNetCorpusReader)
        1    0.000    0.000    0.147    0.147 sequential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sequential.py:106(ContextTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:221(DefaultTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:260(NgramTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:327(UnigramTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:34(SequentialBackoffTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:369(BigramTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:395(TrigramTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:421(AffixTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:492(RegexpTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:568(ClassifierBasedTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:706(ClassifierBasedPOSTagger)
        1    0.000    0.000    0.000    0.000 sexpr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sexpr.py:57(SExprTokenizer)
        1    0.000    0.000    0.000    0.000 sexpr.py:79(__init__)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        4    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.006    0.006 shared_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shared_memory.py:247(ShareableList)
        1    0.000    0.000    0.000    0.000 shared_memory.py:49(SharedMemory)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:17(ShiftReduceParser)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:286(SteppingShiftReduceParser)
        1    0.000    0.000    0.007    0.007 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:69(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        3    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        3    0.000    0.000    0.000    0.000 signal.py:49(decorator)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 simple.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simple.py:42(SpaceTokenizer)
        1    0.000    0.000    0.000    0.000 simple.py:56(TabTokenizer)
        1    0.000    0.000    0.000    0.000 simple.py:68(CharTokenizer)
        1    0.000    0.000    0.000    0.000 simple.py:80(LineTokenizer)
        1    0.000    0.000    0.000    0.000 simpledialog.py:1(<module>)
